Listing Position,Title,Brand,MRP,Price,Average Rating Score,Count of Ratings,Count of Reviews,Product URL
286,LG UQ80 139 cm (55 inch) 4K Ultra HD LED Smart WebOS TV with Voice Assistance (2022 model),Lg,84990.0,49990.0,3.0,4,3,https://www.croma.com/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-smart-webos-tv-with-voice-assistance-2022-model-/p/259359
287,Haier GS Series 109 cm (43 inch) 4K Ultra HD LED Google TV with Dolby Atmos,Haier,50990.0,30990.0,0.0,0,0,https://www.croma.com/haier-gs-series-109-cm-43-inch-4k-ultra-hd-led-google-tv-with-dolby-atmos/p/273162
288,LG NANO75 139 cm (55 inch) 4K Ultra HD Nano Cell Smart WebOS TV with Voice Assistance,Lg,94990.0,64490.0,4.5238095238,63,61,https://www.croma.com/lg-nano75-139-cm-55-inch-4k-ultra-hd-nano-cell-smart-webos-tv-with-voice-assistance/p/258430
289,Hisense U7N 165 cm (65 inch) Mini QLED 4K Ultra HD VIDAA TV with Dolby Vision and Dolby Atmos (2024 model),Hisense,149999.0,104999.0,0.0,0,0,https://www.croma.com/hisense-u7n-165-cm-65-inch-mini-qled-4k-ultra-hd-vidaa-tv-with-dolby-vision-and-dolby-atmos-2024-model-/p/308117
290,SAMSUNG S95 Series 195.5 cm (77 inch) 4K Ultra HD OLED Tizen TV with Perceptional Color Mapping (2024 model),Samsung,589900.0,499990.0,0.0,0,0,https://www.croma.com/samsung-s95-series-195-5-cm-77-inch-4k-ultra-hd-oled-tizen-tv-with-perceptional-color-mapping-2024-model-/p/305648
291,Hisense A7K 165 cm (65 inch) 4K Ultra HD LED Google TV with Dolby Vision and Dolby Atmos,Hisense,69999.0,48999.0,0.0,0,0,https://www.croma.com/hisense-a7k-165-cm-65-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-and-dolby-atmos/p/275423
292,SONY X90L 189 cm (75 inch) 4K Ultra HD LED Google TV with Cognitive Processor XR (2023 model),Sony,379900.0,251740.0,0.0,0,0,https://www.croma.com/sony-x90l-189-cm-75-inch-4k-ultra-hd-led-google-tv-with-cognitive-processor-xr-2023-model-/p/275536
293,SONY X80L 215 cm (85 inch) 4K Ultra HD LED Google TV with X-Reality PRO (2023 model),Sony,599900.0,265990.0,0.0,0,0,https://www.croma.com/sony-x80l-215-cm-85-inch-4k-ultra-hd-led-google-tv-with-x-reality-pro-2023-model-/p/273990
294,LG UR80 189 cm (75 inch) 4K Ultra HD LED WebOS TV with AI Processor 4K Gen6 (2023 model),Lg,224990.0,127990.0,0.0,0,0,https://www.croma.com/lg-ur80-189-cm-75-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6-2023-model-/p/273714
295,LG NANO75 164 cm (65 inch) 4K Ultra HD Nano Cell Smart WebOS TV with Voice Assistance (2022 model),Lg,134990.0,90990.0,4.5,6,6,https://www.croma.com/lg-nano75-164-cm-65-inch-4k-ultra-hd-nano-cell-smart-webos-tv-with-voice-assistance-2022-model-/p/258431
296,SONY A95L Series 164 cm (65 inch) OLED 4K Ultra HD Google TV with Dolby Vision and Dolby Atmos (2023 model),Sony,479900.0,360990.0,0.0,0,0,https://www.croma.com/sony-a95l-series-164-cm-65-inch-oled-4k-ultra-hd-google-tv-with-dolby-vision-and-dolby-atmos-2023-model-/p/301206
297,Hisense E7K Pro 164 cm (65 inch) QLED 4K Ultra HD VIDAA TV with Dolby Vision and Dolby Atmos (2023 model),Hisense,99999.0,66999.0,0.0,0,0,https://www.croma.com/hisense-e7k-pro-164-cm-65-inch-qled-4k-ultra-hd-vidaa-tv-with-dolby-vision-and-dolby-atmos-2023-model-/p/305414
298,LG UR80 177 cm (70 inch) 4K Ultra HD LED WebOS TV with AI Processor 4K Gen6 (2023 model),Lg,164990.0,88990.0,0.0,0,0,https://www.croma.com/lg-ur80-177-cm-70-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6-2023-model-/p/273715
299,LG C3 195 cm (77 inch) OLED 4K Ultra HD WebOS TV with AI Processor Gen6 AI,Lg,699990.0,459990.0,0.0,0,0,https://www.croma.com/lg-c3-195-cm-77-inch-oled-4k-ultra-hd-webos-tv-with-ai-processor-gen6-ai/p/274033
300,TCL 55P635 Pro 140 cm (55 inch) 4K Ultra HD LED Google TV with Google Assistant,Tcl,79990.0,41490.0,2.0,4,4,https://www.croma.com/tcl-55p635-pro-140-cm-55-inch-4k-ultra-hd-led-google-tv-with-google-assistant/p/272263
301,LG evo G2 164 cm (65 inch) 4K Ultra HD OLED Smart WebOS TV with Voice Assistance (2022 model),Lg,399990.0,250990.0,5.0,1,1,https://www.croma.com/lg-evo-g2-164-cm-65-inch-4k-ultra-hd-oled-smart-webos-tv-with-voice-assistance-2022-model-/p/258426
302,TOSHIBA M550MP 139 cm (55 inch) QLED 4K Ultra HD Google TV with Dolby Vision and Dolby Atmos,Toshiba,69999.0,42999.0,0.0,0,0,https://www.croma.com/toshiba-m550mp-139-cm-55-inch-qled-4k-ultra-hd-google-tv-with-dolby-vision-and-dolby-atmos/p/306062
